================================================================================================
Cargando base de datos...
Antes de aleatorizar
|0.348974|0.31727|0.351268|0.34691|0.36253|0.248777|0.221337|0.301048|0.285248|0.319001|0.360779|0.361079|0.411371|0.406765|0.470803|0.455071|0.498759|0.441058|0.390689|0.346927|0.326156|0.298212|0.30573|0.271197|0.407136|0.372815|0.176259|0.141304|0.119134|0.121324|0.135531|0.124542|0.119134|0.127946|0.109272|0.0820189|0.0489297|0.0238095|0.0113636|0|0|0|0|0|0|0|0|0|0.0179211|0.0255474|0.0114286|0|0.279022|0.845361|0.430577|0.593632|0.598985|0.45|0.555556|0.686994|0.711884|0.483748|0.163842|0.414141|0.740262|0.700911|0.414634|0.764613|0.792438|0.629032|0.658537|0.0925656|1
|0.382979|0.38|0.386364|0.386364|0.309524|0.209677|0.148649|0.147059|0.182927|0.337349|0.675676|0.628205|0.635135|0.565217|0.610169|0.577465|0.603448|0.483871|0.47619|0.587302|0.344262|0.261538|0.254237|0.15873|0.561644|0.456522|0.316547|0.351449|0.397112|0.433824|0.428571|0.43956|0.429603|0.414141|0.440397|0.479495|0.480122|0.467262|0.465909|0.458101|0.476584|0.486111|0.480447|0.473988|0.458462|0.446602|0.430034|0.419929|0.401434|0.416058|0.462857|0.418118|0.360489|0.134021|0.673369|0.411288|0.560914|0.6|0.0909091|0.649658|0.522609|0.50478|0.435028|0.040404|0.633866|0.383856|0.5|0.324381|0.32502|0.580645|0.292683|0|1
|0.0212766|0.32|0.363636|0.636364|0.714286|0.33871|0.310811|0.426471|0.280488|0.180723|0.162162|0.346154|0.459459|0.565217|0.576271|0.394366|0.310345|0.225806|0.190476|0.222222|0.213115|0.153846|0.288136|0.269841|0.410959|0.347826|0.78777|0.815217|0.830325|0.841912|0.868132|0.875458|0.841155|0.791246|0.754967|0.697161|0.642202|0.601191|0.568182|0.589386|0.603306|0.580556|0.583799|0.618497|0.652308|0.666667|0.686007|0.711744|0.749104|0.80292|0.588571|0.700348|0.710794|0.865979|0|0.822287|0.634518|0.808333|0.757576|0.0460485|0.892464|0.707457|0.853107|0.909091|0.137556|0.721154|0.829268|0.912586|0.744167|0.387097|0.439024|0.227405|1
|0.851064|0.7|0.477273|0.659091|0.952381|1|1|1|1|1|1|1|1|1|1|1|1|0.741935|0.777778|0.492063|0.360656|0.276923|0.254237|0.206349|1|1|0.478417|0.48913|0.530686|0.529412|0.567766|0.523809|0.407942|0.319865|0.218543|0.157729|0.0948012|0.0922619|0.0994318|0.100559|0.140496|0.152778|0.136872|0.109827|0.0769231|0.05178|0.0238908|0.00355872|0|0|0.251429|0.170732|0.380855|0.865979|0.83346|0.606946|0.205584|0.427083|0.909091|0.435894|0.566203|0.173996|0.384181|0.474747|0.581591|1|0.268293|0.858347|0.750603|0.209677|0|0.00947522|1
|0.348974|0.31727|0.351268|0.34691|0.36253|0.248777|0.221337|0.301048|0.285248|0.319001|0.360779|0.361079|0.411371|0.406765|0.470803|0.455071|0.498759|0.441058|0.390689|0.346927|0.326156|0.298212|0.30573|0.271197|0.407136|0.372815|0.26259|0.25|0.277978|0.264706|0.25641|0.241758|0.194946|0.181818|0.165563|0.154574|0.155963|0.169643|0.201705|0.22905|0.256198|0.277778|0.282123|0.257225|0.212308|0.184466|0.153584|0.106762|0.0824373|0.0729927|0.251429|0.163763|0.221996|0.443299|0.44044|0.200289|0.906091|0.402083|0.313131|0.492533|0.345217|0.652008|0.271186|0.171717|0.648012|0.316296|0.52439|0.572933|0.542237|0.919355|0.902439|0|1
|0.617021|0.52|0.522727|0.5|0.595238|0.419355|0.297297|0.441176|0.47561|0.469879|0.594595|0.589744|0.635135|0.681159|0.728813|0.605634|0.62069|0.693548|0.507936|0.492063|0.52459|0.476923|0.542373|0.460317|0.520548|0.630435|0.733813|0.75|0.754513|0.768382|0.798535|0.798535|0.765343|0.754209|0.764901|0.74448|0.700306|0.672619|0.644886|0.625698|0.61708|0.619444|0.611732|0.609827|0.615385|0.627832|0.65529|0.676157|0.698925|0.737226|0.608571|0.686411|0.556008|0.690722|0.509863|0.728799|0.395939|0.754167|0.191919|0.655881|0.805217|0.439771|0.525424|0.252525|0.664207|0.533148|0.52439|0.640337|0.757844|0.274194|0.341463|0|1
|0.170213|0.32|0.0909091|0.295455|0.214286|0.290323|0.175676|0.235294|0.365854|0.289157|0.175676|0.282051|0.202703|0.0724638|0.0847458|0.169014|0.275862|0.290323|0.333333|0.253968|0.311475|0.307692|0.355932|0.365079|0.273973|0.23913|0.388489|0.423913|0.397112|0.378676|0.380952|0.373626|0.33574|0.316498|0.327815|0.321767|0.308868|0.3125|0.335227|0.357542|0.393939|0.425|0.432961|0.427746|0.4|0.372168|0.37884|0.362989|0.390681|0.419708|0.405714|0.344948|0.458248|0.0824742|0.885053|0.0127352|0.22335|0.445833|0.141414|0.830118|0.263478|0.239006|0.214689|0.171717|0.50825|0.476218|0.268293|0.368615|0.40708|0.290323|0.46283|0|1
|0.348974|0.31727|0.351268|0.34691|0.36253|0.248777|0.221337|0.301048|0.285248|0.319001|0.360779|0.361079|0.411371|0.406765|0.470803|0.455071|0.498759|0.441058|0.390689|0.346927|0.326156|0.298212|0.30573|0.271197|0.407136|0.372815|0.595298|0.614053|0.626747|0.636813|0.648766|0.647456|0.620555|0.613395|0.618503|0.603058|0.573778|0.550403|0.534808|0.528857|0.534575|0.539449|0.533451|0.529829|0.529529|0.525102|0.522708|0.524256|0.530561|0.553367|0.542238|0.555418|0.718941|0.814433|0.35698|0.472359|0.510152|0.779167|0.787879|0.280647|0.730435|0.621415|0.870057|0.010101|0.363879|0.48001|0.756098|0.908899|0.724859|0.274194|0.585366|0|1
|0.0212766|0.08|0.295455|0.204545|0.285714|0.274194|0.256757|0.294118|0.182927|0.216867|0.297297|0.410256|0.513514|0.637681|0.898305|0.816901|0.896552|0.725806|0.714286|0.68254|0.672131|0.584615|0.711864|0.714286|0.630137|0.543478|0.636691|0.623188|0.646209|0.639706|0.655678|0.677656|0.66426|0.666667|0.675497|0.640379|0.602446|0.571429|0.551136|0.544693|0.564738|0.555556|0.536313|0.543353|0.56|0.582524|0.590444|0.622776|0.641577|0.69708|0.548571|0.595819|0.596741|0.670103|0.342944|0.398263|0.84264|0.845833|0.10101|0.644991|0.583768|0.824092|0.531073|0.333333|0.600861|0.415486|0.841463|0.623486|0.778761|0.612903|0.487805|0|1
|0.638298|0.62|0.636364|0.590909|0.690476|0.548387|0.459459|0.5|0.390244|0.433735|0.432432|0.461538|0.472973|0.304348|0.254237|0.352113|0.413793|0.370968|0.380952|0.301587|0.459016|0.323077|0.338983|0.269841|0.356164|0.478261|0.42446|0.445652|0.458484|0.463235|0.465201|0.446886|0.411552|0.390572|0.36755|0.343849|0.327217|0.324405|0.340909|0.351955|0.371901|0.386111|0.377095|0.375722|0.378462|0.365696|0.354949|0.348754|0.34767|0.357664|0.36|0.351916|0.527495|0.845361|0.550835|0.390449|0.725888|0.579167|0.69697|0.622589|0.506377|0.657744|0.355932|0.40404|0.647397|0.431933|0.621951|0.889416|0.877715|0.66129|0.878049|0|1
